"title","price","beds","baths","size","details","time"
"فيلا للبيع في شارع الأمير متعب بن عبدالعزيز ، حي الربوة ، الرياض ، الرياض","1,150,000 ريال","5","4","500 م²","فيلا للبيع في شارع الأمير متعب بن عبدالعزيز ، حي الربوة ، الرياض ، الرياضقبل 7 ساعة1,150,000 ريال500 م²4 5 فيلا حي الربوة من أفضل أحياء الشرق 
٥٠٠م شارع ١٥م شرقي 
مفصولة دورين 
مجددة من الداخل
السوم مليون 
الحد مليون و١٥٠ألف 
الموقع غير دقيق 
***عندنا مختلف العروض والحمدلله ***
فلل وأراضي تجارية وسكنية وبلكات وخام وعمائر ومزارع ومحطات 
 ونقدم للملاك  تس...   حي الربوة - الرياض","قبل 7 ساعة"
"فيلا للبيع في طريق النهضة ، حي الربوة ، الرياض ، الرياض","5,000,000 ريال","4","5","1400 م²","فيلا للبيع في طريق النهضة ، حي الربوة ، الرياض ، الرياضقبل ساعة5,000,000 ريال1400 م²5 4 السامي للعقارات 
٠٥٥٦١٠٠٦٨٧   حي الربوة - الرياض","قبل ساعة"
"فيلا للبيع في طريق النهضة ، حي الربوة ، الرياض ، الرياض","1,550,000 ريال","5","5","562 م²","فيلا للبيع في طريق النهضة ، حي الربوة ، الرياض ، الرياضقبل 7 ساعة1,550,000 ريال562 م²5 5 أرض عليها فيلا قديمة 
الموقع متميز 
حي القصور
 شرق شارع الأحساء خلف مكتبة جرير واسواق التميمي .
 منطقة قصور راقية وجميع الخدمات مكتملة
المساحة ٥٦٢ متر
شارعين غربي ٢٠ وشمالي ١٠ 
الصك شامل محدث
مفصولة دورين الدور الارضي مؤجر.
السوم مليون وخمس...   حي الربوة - الرياض","قبل 7 ساعة"
"احجز فيلا في مشروع واحة الدمام","698,995 ريال","4","5","335 م²","احجز فيلا في مشروع واحة الدمامإعلان698,995 ريال335 م²5 4 اشتري اليوم ولك خصم من 30 الف ريال و حتى 75 الف ريال
مشروع واحة الدمام سكنك المثالي لجودة حياة متميزة 
 يتكون مشروع واحة الدمام من 2341 وحدة
سكنية عبارة عن فلل منفصلة 
مكونة من طابقين ودور علوي بهما من 4 إلى 5 غرف نوم بطراز متميز وتصاميم متعددة 
و...   حي الشرق - الدمام",""
"فيلا للبيع في شارع محمد بن عتيق ، حي الفاروق ، الرياض ، الرياض","850,000 ريال","5","5","500 م²","فيلا للبيع في شارع محمد بن عتيق ، حي الفاروق ، الرياض ، الرياضقبل ساعة850,000 ريال500 م²5 5 فلة دورين قديمة لكن نظيفة جدا
الدور الاول مؤجر
موضح التفاصيل بالصور والله الموفق
ملاحظه هامه
ارجو إبلاغي عند اتمام البيع لدفع عمولة الموقع لحفظ الحقوق وبراءة الذمة   حي الفاروق - الرياض","قبل ساعة"
"فيلا للبيع في شارع ام يونس ، حي جرير ، الرياض ، الرياض","1,275,000 ريال","1","1","296 م²","فيلا للبيع في شارع ام يونس ، حي جرير ، الرياض ، الرياضقبل 7 ساعة1,275,000 ريال296 م²1 1 للبيع فيلا  دور ودور وشقه  بالملز
-الدور الارضي 4 غرف وصالة و ثلاث حمامات و مطبخ و حوش و كراج سيارة و غرفة سائق.
-الدور الأول 4 غرف و صالة و 3 حمامات و مطبخ.
-الدور الثاني غرفتين و صالة و حمام و مطبخ و سطح.
-المساحة 296 متر
-العمر 6 سنوات
- عليها قرض...   حي جرير - الرياض","قبل 7 ساعة"
"فيلا للبيع في شارع الامير محمد بن سعود بن فيصل ، حي الخالدية ، الرياض ، الرياض","1,600,000 ريال","1","1","735 م²","فيلا للبيع في شارع الامير محمد بن سعود بن فيصل ، حي الخالدية ، الرياض ، الرياضقبل 7 ساعة1,600,000 ريال735 م²1 1 للبيع. فيلا دبلكس مساحه٧٣٥متر
كل نصف دبلكس٣٦٧متر يتكون من دور. دور. شقة..
والنصف الدبلكس الثان ٣٦٧متر يتكون دور وثلاث شقق
العمر١٩سنه
شارع ٣٠ تجاري
حي الخالدية الرياض
والبيع مليون و٦٠٠ الف للجميع للصامل
0500251524 
يسعدنا تسويق عقاراتكم   حي الخالدية - الرياض","قبل 7 ساعة"
"فيلا للبيع في شارع ابن باديس ، حي الربوة ، الرياض ، الرياض","6,500,000 ريال","5","5","1048 م²","فيلا للبيع في شارع ابن باديس ، حي الربوة ، الرياض ، الرياضقبل ساعتين6,500,000 ريال1048 م²5 5 مواصفات الفيلا في حي الربوة 
مساحة الأرض : ١٠٤٨ 
شارع جنوبي
المباني:
قبو ١٢٠
ارضي ٣٨٤
دور اول ٤٠٠
سطح ٨٣
التوزيع:
الأرضي: مجلس نساء، مجلس رجال، سفرة، صالة عائلية، مطبخ نظيف ، و مطبخ رئيسي + مخزن. 
الدور الاول: ٥ غرف مع  الحمامات، صالة عائلية + مخرن. ...   حي الربوة - الرياض","قبل ساعتين"
"فيلا للبيع في شارع ابي الفضائل العبادي ، حي جرير ، الرياض ، الرياض","1,400,000 ريال","5","4","714 م²","فيلا للبيع في شارع ابي الفضائل العبادي ، حي جرير ، الرياض ، الرياضقبل ساعتين1,400,000 ريال714 م²4 5 فيلا للبيع في شارع ابي الفضائل العبادي ، حي جرير ، 
الواجهة غربيه 
الدور السفلي يوجد فيه صالتين ومطبخ وثلاث غرف وحمامان ، الدور العلوي خمس غرف وصاله وحمامان ، السطح غرفه خادمه وحمام 
جميع الغرف واسعه 
يوجد حوش كبير وحديقه، ومضله لسياره ، وملاحق خارجي...   حي جرير - الرياض","قبل ساعتين"
"فيلا للبيع في شارع يحيى السرقسطى ، حي المنصورة ، الرياض ، الرياض","2,600,000 ريال","5","5","750 م²","فيلا للبيع في شارع يحيى السرقسطى ، حي المنصورة ، الرياض ، الرياضقبل 5 ساعة2,600,000 ريال750 م²5 5 عزيزي العميل الفيلا  الي بالصورة انباعت في فيلا مشابهه  لها  والعميل الذي يريد شي مشابه لها في مساحة أكبر ٧٥٠  بس دور وخمس شقق وليس  ثلاث شقق  شغل شخصي  للجادين فقط التواصل مكتب باغي الخير للعقارات 0555300886 السعر قابل للتفاوض   حي المنصورة - الرياض","قبل 5 ساعة"
"فيلا للبيع في شارع النبهانية ، حي الربوة ، الرياض ، الرياض","5,500,000 ريال","7","5","562 م²","فيلا للبيع في شارع النبهانية ، حي الربوة ، الرياض ، الرياضقبل 9 ساعة5,500,000 ريال562 م²5 7 للبيع فيلا فاخره مع شقتين 
حي الزهراء 
بالقرب من شارع الاحساء
⭐️ منطقة قصور راقيه وجميع الخدمات مكتمله 
المساحه 562.50 م
الارضي:
مجلس رجال ومجلس نساء نظام مودرن،
2 دورة مياه 
الاول :
4 غرف ، 4 دورات مياه  ، جلسه
الملحق:
2 شقه ، المطبخ منفصل ، 3 ...   حي الربوة - الرياض","قبل 9 ساعة"
"فيلا للبيع في شارع ثابت بن يسار ، حي الربوة ، الرياض ، الرياض","1,500,000 ريال","5","3","550 م²","فيلا للبيع في شارع ثابت بن يسار ، حي الربوة ، الرياض ، الرياضقبل 3 ساعة1,500,000 ريال550 م²3 5 للبيــــــــع فيلا درج صاله بحي الربوه زاويه 
مساحه ٥٥٠م
شوارع ١٢م جنوبي شرقي
مستخدمه ٣٦ سنه 
المواصفات 
الدور الأرضي 
مدخل سياره غرفه سائق ملحق خارجي مجلس رجالي مجلس نساء مقلط وصاله مطبخ مشب مستودع 
الدور الاول 
٦ غرف نوم و٣ دورات مياه 
البيع مليون ...   حي الربوة - الرياض","قبل 3 ساعة"
"فيلا للبيع في طريق الملك فيصل ، حي المربع ، الرياض ، الرياض","2,310,000 ريال","5","4","770 م²","فيلا للبيع في طريق الملك فيصل ، حي المربع ، الرياض ، الرياضقبل 6 ساعة2,310,000 ريال770 م²4 5 فيلا للبيع شارع حذيفه بن جبل  المربع عمر العقار اكثر من ٣٦سنة  ٧٧٠متر جنوب شرقي  على شارعين جنوبي موقف سيارة ٢٥متر والشرقي ١٤متر بيت قديم يصلح ٢ فيلا دبلكس أو عمارة ٣ ادوار ونصف مثل  اللي  مقابل لها 
البيع ٢٣١٠٠٠٠ 
ملحوظة الموقع غير دقيق   حي المربع - الرياض","قبل 6 ساعة"
"فيلا للبيع في شارع المنفلوطي ، حي الزهراء ، الرياض ، الرياض","2,200,000 ريال","3","5","875 م²","فيلا للبيع في شارع المنفلوطي ، حي الزهراء ، الرياض ، الرياضقبل 19 ساعة2,200,000 ريال875 م²5 3 فيلا مجددة بالكامل-كراج ومظلة تتسع لـ 3 سيارات
صالتين علوية و سفلية
حديقة واسعة ومنطقة شواء ومنطقة ألعاب للاطفال
مسبح مع جلسة صيفية زجاجية مكيفة، ومثلها علوية كـ مكتب شخصي
شبكة كاميرات موصلة وجاهز لمراقبة المنزل من صالة العائلة اليومية وعن طريق الجوا...   حي الزهراء - الرياض","قبل 19 ساعة"
"فيلا للبيع في شارع ام يونس ، حي جرير ، الرياض ، الرياض","1,260,000 ريال","5","5","296 م²","فيلا للبيع في شارع ام يونس ، حي جرير ، الرياض ، الرياضقبل 17 ساعة1,260,000 ريال296 م²5 5 للبيع فيلا ثلاث أدوار مفصولة
-الدور الارضي 4 غرف وصالة و ثلاث حمامات و مطبخ و حوش و كراج سيارة و غرفة سائق.
-الدور الأول 4 غرف و صالة و 3 حمامات و مطبخ.
-الدور الثاني غرفتين و صالة و حمام و مطبخ و سطح.
-المساحة 296 متر
-العمر 6 سنوات
- عليها قرض صندو...   حي جرير - الرياض","قبل 17 ساعة"
"فيلا للبيع في شارع ابي البركات الانصاري ، حي الضباط ، الرياض ، الرياض","1,650,000 ريال","5","4","550 م²","فيلا للبيع في شارع ابي البركات الانصاري ، حي الضباط ، الرياض ، الرياضقبل 20 ساعة1,650,000 ريال550 م²4 5 البيع فيلا قديمة شارعين واجهتين شرقي شمالي فلل الضباط مساحة ٥٥٠ متر مربع مؤجرة حاليا بمبلغ مئة ألف تقريبا   حي الضباط - الرياض","قبل 20 ساعة"
"فيلا للبيع في شارع الثوابية ، حي عتيقة ، الرياض ، الرياض","300,000 ريال","5","5","360 م²","فيلا للبيع في شارع الثوابية ، حي عتيقة ، الرياض ، الرياضقبل 10 ساعة300,000 ريال360 م²5 5 للبيع فله دورين في اليمامه شارع البواردي ٦ غرف نوم مجلس  مطبخين  و٤ حمام المساحه ٣٦٠ زاويه  ١٠ غربي و١٠ جنوبي وسط ٣٠٠ الف ريال  مطلوب عروض فلل وعماير للبيع واراضي من المالك مباشره لوجود طلبات جادة  في لبن  السويدي البديعه الاحمديه المهديه   ٠٥٤١١٤٥٠٦...   حي عتيقة - الرياض","قبل 10 ساعة"
"فيلا للبيع في شارع ابن البانياسي ، حي الربوة ، الرياض ، الرياض","4,600,000 ريال","5","5","667 م²","فيلا للبيع في شارع ابن البانياسي ، حي الربوة ، الرياض ، الرياضقبل يوم4,600,000 ريال667 م²5 5 اسعد الله مسائكم وصباحكم بكل خير يسعدني اني أقدام لكم بيت العمر فيلا في الرياض حي الربوة
فيلا دبلكس للبيع نقدا وبالتقسيط مساحه ٦٦٧ متر
السوم ٤ مليون ٦٠٠ الف الواجهه جنوبيه 
جميع التفاصيل موجودة عندي المالك
البناء الشخصي
يوجد فيها بيدروم 
للبيع بجميع ...   حي الربوة - الرياض","قبل يوم"
"فيلا للبيع في شارع النبهانية ، حي الربوة ، الرياض ، الرياض","1,700,000 ريال","5","3","562 م²","فيلا للبيع في شارع النبهانية ، حي الربوة ، الرياض ، الرياضقبل يوم1,700,000 ريال562 م²3 5 ا
أرض عليها فيلا قديمة الموقع متميز حي القصور شرق شارع الأحساء خلف مكتبة جرير واسواق التميمي . منطقة قصور راقية وجميع الخدمات مكتملة
المساحة ٥٦٢ متر
شارعين غربي ٢٠ وشمالي ١٠ 
الصك شامل محدث
مفصولة دورين الدور الارضي مؤجر
السوم مليون 700 الف
البيع قيم...   حي الربوة - الرياض","قبل يوم"
"فيلا للبيع في شارع مرات ، حي جرير ، الرياض","1,000,000 ريال","5","5","450 م²","فيلا للبيع في شارع مرات ، حي جرير ، الرياضقبل 19 ساعة1,000,000 ريال450 م²5 5 اللهم صل وسلم  وبارك على نبينا محمد 
فيلا قديمه مساحتها ٤٥٠م عمرها اكثر من ٣٠سنه واجهتها جنوبية 
الاطوال ١٥على الشارع ×عمق ٣٠ م 
الموقع سكني هادىء جدا ..مقسمة دور وشقتين مؤجرة بالكامل ٣ عدادات كهرباء 
غرب شارع النهضة وجنوب وكالة البلديات 
السعر قابل ...   حي جرير - الرياض","قبل 19 ساعة"
"فيلا للبيع في شارع الوشر ، حي الربوة ، الرياض ، الرياض","1,200,000 ريال","4","4","374 م²","للبيع فيلا دورين مفصولة  مساحة 374 م  العمر 43عام واجهه جنوب  شرق شارع ابي الفتيان العسقلاني (12م) مع ابن ابي الرضا (10م) حي الربوة 
كل دور غرفتين نوم ومجلس وصالة ومطبخ و2 حمام 
https://youtu.be/IyK4sKkGRO0
https://youtu.be/xSZB7sixkdU","قبل اسبوع"
"فيلا للبيع في شارع النبهانية ، حي الربوة ، الرياض ، الرياض","5,000,000 ريال","5","5","562 م²","السعر 5000000 (( شامله القيمه المضافه ))  
فله  ((( للبيع ))) 
((( جديده بناء جديد ))) من المالك مباشره  المساحه 562.5
شماليه شارع 20 وشرقيه شارع 20 زاويه  بناء حديث مودرن 
جميع مواصفات الفله موجوده في الصوره الاولي 
اي استفسار  الاتصال علي المال...","قبل 12 ساعة"
"فيلا للبيع في طريق عمر بن عبد العزيز الفرعي ، حي الربوة ، الرياض ، الرياض","1,440,000 ريال","5","4","262 م²","فيلا للبيع شرق الرياض الربوه
مساحه ٢٦٢
مساحه الشارع ٠
الفله دورين ونص
مرهون للبنك ٤٠٠ الف 
عمر الفله ٧ سنوات
الدور الارضي مجلس مقلط وصاله مطبخ دورتين مياه
الدور الثاني اربع غرف وصاله واربع دورات مياه ‏
الدور الثالث غرفتين وصالة ومطبخ دورت مياه  الخيم...","قبل شهر"
"فيلا للبيع في شارع ال فريان ، حي منفوحة الجديدة ، الرياض ، الرياض","300,000 ريال","7","3","159 م²","","قبل 3 شهور"
"فيلا للبيع في حي الخالدية ، الرياض ، الرياض","2,200,000 ريال","7","3","730 م²","فيلا مجزأه الى قسمين القسم الاول دورين وشقه والقسم الثاني ثلاث شقق جديده لم تسكن الفيلا الاولى مجدده بالكامل .","قبل شهرين"
"فيلا للبيع في شارع طلحة العلثي ، حي المنصورة ، الرياض ، الرياض","1,450,000 ريال","5","5","550 م²","فرصه للاستثمار
فلتين متلاصقه
الفلة الاولي مساحتها ٢٧٥ متر
مكونه من دور ودور وملحق
الفلة الثانية مساحتها ٢٧٥ متر
مكونه من دور ودور وملحق
بصك واحد
الدخل الان ١١٠ الف في السنه الإيجارات منزلها صاحب العقار لأن أكثر السكان لهم مستاجرين أكثر من ثلاث سنوات
...","قبل 3 شهور"
"فيلا للبيع في شارع المهد ، حي جرير ، الرياض ، الرياض","950,000 ريال","4","3","254 م²","الدور الارضي استقبال مجلس ومقلط وصالة جلوس كبيره ومطبخ ومخزن
الدور الاول 4 غرف نوم وصاله و 3 حمامات 
ملحق بالسطح مع المشب
البيع مليون قابل للتفاوض","قبل 4 اسابيع"
"فيلا للبيع في شارع محمد بن عتيق ، حي الفاروق ، الرياض ، الرياض","1,100,000 ريال","7","5","675 م²","","قبل 3 شهور"
"فيلا للبيع في شارع وادي الشقره ، حي المنصورة ، الرياض ، الرياض","900,000 ريال","4","5","300 م²","عمر الڤيلا 10 سنوات 
الدور الارضي | مجلس و مقلط و صاله و غرفه نساء و مخزن و دورتين مياة 
الدور الاول | غرفتين سوبر كل غرفه لها مدخل خاص و غرفه مياة مستقله .. + غرفتين مع دورتين مياة .. المجمل 4 غرف نوم و 4 دوارت مياة .. 
الدور الثاني سطحين و صالة و غ...","قبل 3 اسابيع"
"فيلا للبيع في شارع نجروش الزهراني ، حي المنصورة ، الرياض ، الرياض","950,000 ريال","5","5","200 م²","فيلا بحي المنصورة 200متر والزواية 280
الدور الأرضي
_مجلس 
_مقلط
_صالة كبيره
_مطبخ
الدور الأول
_4غرف نوم 2ماستر و2 دورة مياه مشترك 
الدور الثاني 
-غرفة 
-غرفة غسيل 
-وحمام 
-صالة مطلة علي سطح 
وسطحين","قبل 3 شهور"
"فيلا للبيع في طريق الملك فيصل ، حي المربع ، الرياض ، الرياض","20,000,000 ريال","7","5","2500 م²","فله كبيره مكونه من دوري وفله دبلكس مكونه من دورين 
ملاحق خارجيه  مساحات كبيره توفر مواقف للسيارات تستوعب 8 سيارات مجالس خارجيه","قبل شهر"
"فيلا للبيع في شارع وادي الرشا ، حي الربوة ، الرياض ، الرياض","1,450,000 ريال","4","4","325 م²","","قبل اسبوعين"
"فيلا للبيع في شارع هجرة العين ، حي الربوة ، الرياض ، الرياض","10,000,000 ريال","7","5","1550 م²","١٥٥٠ م  شارعين متظاهرين /٣ ادوار الدور الارضي مسبح ١٠ م صاله رياضه /مجلس رجال /غرفه طعام /٢ عدد حمام /صاله تراثيه وغرفه مكتب مع حمام + غرفه صغيره للتخزين / الدور الاول غرفه نوم بحمام +حمام وصاله درج يوجد بها بيانو +مدخل خاص بالنساء ومجلس نساء+غرفه طع...","قبل شهر"
"فيلا للبيع في شارع الفراوي ، حي المربع ، الرياض ، الرياض","3,000,000 ريال","5","5","1408 م²","للبيع فيلا عدد 2 مساحة كل فيلا 704 م٢ متجاورتين كل فيلا لها صك منفصل لنفس المالك المساحة الاجمالية للفلل 1408 م٢ للبيع صافي 3000000 ريال سعودي  (ثلاثة مليون ريال سعودي صافي ) 
للتواصل ابو سامر 0541093919 واتس اب","قبل اسبوعين"
"فيلا للبيع في شارع ابها ، حي المنصورة ، الرياض ، الرياض","3,000,000 ريال","7","5","811 م²","","قبل 3 شهور"
"فيلا للبيع في شارع المطري ، حي الربوة ، الرياض ، الرياض","1,150,000 ريال","7","1","408 م²","عمر الفيلا 35 سنه","قبل شهرين"
"فيلا للبيع في شارع ناصر الدين الهمذاني ، حي الوشام ، الرياض ، الرياض","600,000 ريال","6","4","160 م²","","قبل شهرين"
"فيلا للبيع في شارع احمد البيدري ، حي عتيقة ، الرياض ، الرياض","400,000 ريال","7","5","505 م²","١١ غرفه وصالتين ومطبخ
مساحة الغرف كبيره. 
٦ دورات مياه
ويمكن فصل البيت دورين 
الدرج جانبي. 
ومستودع صغير 
ومستودع كبير جداً جداً. 
ومدخلين سيارات
يتسع المدخل الاول ٣ سيارات. 
المدخل الثاني ٤ سيارات. 
مع وجود ارض فضاء داخل الفيلا تصل مساحتها ١٦٥م تقري...","قبل اسبوع"
"فيلا للبيع في شارع البحتري ، حي الربوة ، الرياض ، الرياض","3,750,000 ريال","5","5","1250 م²","واجهته شماليه شرقيه شارع 20 و 10 
اطوالها
 25 على شارع 20
50 عمق على شارع 10
العقار يحتاج قليل من الترميم الخارجي واصحابه ساكنين فيه ومحافظين عليه .  فرصة لمن يبحث عن عقار موقعه ومنطقته ممتازة جدا جدا","قبل شهر"
"فيلا للبيع في شارع ام يونس ، حي جرير ، الرياض ، الرياض","1,200,000 ريال","5","3","296 م²","فله مساحتها ٢٩٦ عمرها حوالي ٤ سنوات دور ودور مع شقه عليها بنك ٣٥٠ الف","قبل 3 شهور"
"فيلا للبيع في شارع الأميرة الجوهرة بنت الإمام فيصل بن تركي ، حي الربوة ، الرياض ، الرياض","6,500,000 ريال","7","5","2500 م²","فيلا للبيع في شارع الأميرة الجوهرة بنت الإمام فيصل بن تركي ، حي الربوة ، الرياض ، الرياضقبل شهرين6,500,000 ريال2500 م²5 7 مجمع ٦فلل وضيافة المجمع قديم
السوم حالياً ٦،٥ مليون الموقع عبارة عن ارض
مع العلم ان الفلل قابله للترميم  لمن اراد 
بها ١٣ عداد كهرباء وعدادين ماء ونظام مراقبة كامل 
شارعين زاريه ٢٠ جنوبي غربي   حي الربوة - الرياض","قبل شهرين"
"فيلا للبيع في شارع ابي الفتح السعدي ، حي الخالدية ، الرياض ، الرياض","950,000 ريال","4","5","450 م²","فيلا للبيع في شارع ابي الفتح السعدي ، حي الخالدية ، الرياض ، الرياضقبل يومين950,000 ريال450 م²5 4 مواصفات فيلة حي الخالدية ( للبيع)
المساحة/ ٤٥٠م٢
شارع ١٥ واجهة الفلة غربية
وتفتح على مسجد وساحته
جميع الخدمات متوفرة بالقرب من الفلة
دورين مفصولة
الدور الأرضي :
مجلس رجال ، مقلط، صالة ، غرفة نوم ، غرفةنوم رئيسة بحمام ، + ٢ حمام
الحوش :
مطبخ خارجي ، م...   حي الخالدية - الرياض","قبل يومين"
"فيلا للبيع في شارع ابي الفرج الوكيل ، حي جرير ، الرياض ، الرياض","1,200,000 ريال","7","5","486 م²","فيلا للبيع في شارع ابي الفرج الوكيل ، حي جرير ، الرياض ، الرياضقبل شهر1,200,000 ريال486 م²5 7 للبيع فيلا حي جرير غرب طريق النهضة 
درج داخلي 
الدور الأرضي مجلس ومقلط وصالة كبيرة ومجلس نساء ومطبخين ودورتين مياه + ملحق مع دورة مياه 
الدور العلوي : غرفة نوم ماستر + ثلاث غرف ودورة مياه 
البيع على السوم 
مرممة بالكامل 18 على الشارع في 27 متر 
للتو...   حي جرير - الرياض","قبل شهر"
"فيلا للبيع في شارع الرواكب ، حي المنصورة ، الرياض ، الرياض","1,000,000 ريال","5","3","275 م²","فيلا للبيع في شارع الرواكب ، حي المنصورة ، الرياض ، الرياضقبل 3 اسابيع1,000,000 ريال275 م²3 5 فيلا دوبلكس للبيع نظام شقق بقيمة ممتازة وقابل للتفاوض للجاديين فقط
- الطابق الارضي 5 غرف وثلاث حمامات وصالة وموقف خاص ومدخل خاص
- الطابق الاول 6 غرف و3 حمامات وصالة 
- الطابق الاخير 3 غرف وصالة و 2 حمام 
الدخل السنوي 70.000 ريال تقريبا   حي المنصورة - الرياض","قبل 3 اسابيع"
"فيلا للبيع في شارع قتيبة بن مسلم ، حي اليمامة ، الرياض ، الرياض","1,100,000 ريال","5","5","500 م²","فيلا للبيع في شارع قتيبة بن مسلم ، حي اليمامة ، الرياض ، الرياضقبل شهرين1,100,000 ريال500 م²5 5 فرصة للإستثمار بيت مع محلات مساحة ٥٠٠ متر 
المحلات ٢٠٠ متر والبيت ٣٠٠ 
٣ ادوار الدور الاخير شقة وسطح 
شقة عبارة عن غرفة صالة حمام مطبخ 
الدور الارضي عبارة عن قبو تدخل فيه ٤ سيارات او اكثر 
الدور الاول عبارة عن ملحقين ومطبخ خارجي ومجلس وصالة
ومقلط ومج...   حي اليمامة - الرياض","قبل شهرين"
