"title","price","beds","baths","size","details","time"
"فيلا للبيع في شارع دارين ، حي الربوة ، الرياض ، الرياض","1,500,000 ريال","5","3","700 م²","فيلا. للبيع.   موقع.  مميز.     دورين.    و. بها.   مسبح.    و.  ملحق.    سواق.   و. غرفه. خادمه.       و. قريبه.   من. من.     مسجد.      و. بها.    ٣.   عدادات.   كهربا.","قبل 5 ايام"
"فيلا للبيع في شارع الذواكرة ، حي الربوة ، الرياض ، الرياض","3,000,000 ريال","7","5","660 م²","ڤيلا مساحتها 660 م مربع
مكونه من اربع ادوار /
البدروم / صالة ٨*١٠،مطبخ،سفرة اكل ،مسبح،دورتين مياه مع مغاسل + شاور المسبح .
الدور الاول/صالة كبيرة مفتوحة فيها ثلاث جلسات وسفرة طعام تطل على الحديقة والشلال ،ملحق صغير عائلي فيه مشب متنقل ،غرفة ضيوف ،ملح...","قبل 4 ايام"
"فيلا للبيع في شارع دارين ، حي الربوة ، الرياض ، الرياض","1,600,000 ريال","5","5","700 م²","الفله قديمه لها اكثر من ٣٥ سنه
مساحتها ٧٠٠
شارع ٢٠
حي الربوه
مصممه قديما على انها دور ارضي وشقتين فوق لكن تم استخدامها بالكامل من قبل عائله","قبل 4 ايام"
"فيلا للبيع في شارع أحمد الهواري ، حي المربع ، الرياض ، الرياض","783,000 ريال","5","2","356 م²","فيلا في حي المربع قديمة  البيع بقيمة ارض في حارة هادئة جداً الحد للمتر ٢٢٠٠ و السوم واصل ٢٠٠٠ للمتر من زبون جاد 
 للتواصل / 
ابو فيصل 0503488766","قبل 6 ايام"
"فيلا للبيع في شارع صالح الشتري ، حي الفوطة ، الرياض ، الرياض","2,600,000 ريال","7","5","1128 م²","فله قديمه","قبل 5 ايام"
"فيلا للبيع في شارع حامد الاصبهاني ، حي جرير ، الرياض ، الرياض","1,300,000 ريال","5","5","296 م²","فيلا دورين وشقه
الحي جرير
المساحه ٢٩٦
الواجهه الجنوبيه
الدور الارضي🌹🌹🌹🌹
مجلس ومقلط
وصاله ومطبخ
وغرفتين نوم
حمامين
الدور العلوي🌹🌹🌹🌹🌹🌹
٤ غرف وحمامين ومطبخ وصاله
الشقه 🌺🌺🌺🌺🌺
غرفتين وصاله وحمام ومطخ وسطح
عليها بنك ب ٣٦٠ الف وسيمة ب ٨٥٠ غير...","قبل 5 ايام"
"فيلا للبيع في شارع الامام عبدالله بن ثنيان ال سعود ، حي الربوة ، الرياض ، الرياض","1,800,000 ريال","4","5","562 م²","عرض مباشر عندي من المالك مباشرة 
أرض عليها فيلا قديمة الموقع متميز حي القصور شرق شارع الأحساء خلف مكتبة جرير واسواق التميمي 
منطقة قصور راقية وجميع الخدمات مكتملة
- المساحة ٥٦٢ متر
شارعين غربي ٢٠ وشمالي ١٠ 
الصك شامل محدث
مفصولة دورين الدور الارض...","قبل 5 ايام"
"فيلا للبيع في شارع ابن يحيى الشريف ، حي الربوة ، الرياض ، الرياض","1,550,000 ريال","5","5","650 م²","فله بالربوه مساحه 650 متر العرض 20 متر مرممه من 7 سنوات ممتازه حي هادى المدارس والمسجد قريب 
منطقه واعده عدد 4 شقق ودور ثلاث شقق اصليه 
السعر غير قابل للتفاوض لا يوجد سعي ولا ضريبه 
للتواصل 0505239305 واتساب فقط","قبل 5 ايام"
"فيلا للبيع في شارع الامير عبدالله بن جلوي بن تركي ، حي الفوطة ، الرياض ، الرياض","1,600,000 ريال","5","4","690 م²","فله قديمه","قبل 5 ايام"
"فيلا للبيع في شارع الامام عبدالله بن ثنيان ال سعود ، حي الربوة ، الرياض ، الرياض","7,300,000 ريال","7","5","2508 م²","للبيع قصر 2508م زاوية شوارع / شرقي 20 شمالي 20 الاطوال 50.8 شرقي 50.8شمال  صك الاكتروني 
العمر ٢٧ سنة ٧ اجنحة وصوالين كبيرة ٤ وصالات ٣ 
وحمامات كرمتم ١٨ وملاحق رجال خاص ومسبح نظام اوفر فلوت و٣ مطابخ ٢ داخلي 
وعدد ٢ غرف خادمات جهت المطابخ الخارجي وعدد...","قبل 5 ايام"
"فيلا للبيع في شارع ابراهيم ابي سلمة ، حي منفوحة الجديدة ، الرياض ، الرياض","300,000 ريال","5","4","295 م²","للبيع فلة في منفوحة
دورين مفصولة
المساحة ٢٩٥ م
مؤجر ب ٢٨ الف
السوم ٢٦٠ الف
البيع ٣٠٠ الف","قبل 5 ايام"
"فيلا للبيع في شارع عبدالعزيز النمر ، حي الربوة ، الرياض","20,000,000 ريال","5","5","3650 م²","قصر 
٣٦٥٠ متر 
٦ غرف نوم مع غرفة رئيسية
استقبال صالات
مسبح
مطبخ
مسطحات خضرا 
٤ غرف خدم وغسيل","قبل 5 ايام"
"فيلا للبيع في شارع ثابت بن عدي ، حي الضباط ، الرياض ، الرياض","575,000 ريال","7","5","250 م²","فله  استثماريه للبيع للبيع بحي مشرفه مكونه من خمس شقق كل شقة بعدادكهرباء البيع علي السوم","قبل 6 ايام"
"فيلا للبيع في شارع ابن ابي الجيش ، حي الضباط ، الرياض ، الرياض","1,500,000 ريال","5","4","557 م²","للبيع فيلا بالملز حي الضباط 
المساحة ٥٥٧.٥٥متر  شارع ١٥ جنوبا الاطوال 21×26.55
البيع على السوم الفيلا قابله للترمييم او البيع كارض للمستثمر","قبل 6 ايام"
"فيلا للبيع في شارع ابن الخلال ، حي اليمامة ، الرياض ، الرياض","250,000 ريال","4","3","255 م²","فلة قديمه للبيع في حي اليمامه 250م
جنوبيه شارع 12م غربيه ممر 8م
الفلة عبارة عن دور ارضي مستقل 
وشقتين ، مؤجرة بالكامل 20 الف .
السوم 250 الف ، البيع قريب .
للتواصل /
0500141485
0508249524","قبل 6 ايام"
"فيلا للبيع في شارع المعتمد بن عباد ، حي المربع ، الرياض ، الرياض","1,039,400 ريال","1","1","475 م²","فيلا للبيع في شارع المعتمد بن عباد ، حي المربع ، الرياض ، الرياضقبل يومين1,039,400 ريال475 م²1 1 العقار عبارة عن فيلا تقع شمال حي المربع   حي المربع - الرياض","قبل يومين"
"فيلا للبيع في شارع السلوى ، حي الربوة ، الرياض ، الرياض","2,475,000 ريال","5","4","750 م²","فيلا للبيع في شارع السلوى ، حي الربوة ، الرياض ، الرياضقبل يومين2,475,000 ريال750 م²4 5 فلة للبيع عمرها ٤٠ سنة 
٣٠x٢٥ 
عرضها على الشارع ٢٥
عرض الشارع ٢٠
مقابل الملتقى
واجهتها شرق
حد ٢،٤٧٥،٠٠٠   حي الربوة - الرياض","قبل يومين"
"فيلا للبيع في شارع يحيى السرقسطى ، حي المنصورة ، الرياض ، الرياض","900,000 ريال","2","2","270 م²","فيلا للبيع في شارع يحيى السرقسطى ، حي المنصورة ، الرياض ، الرياضقبل يوم900,000 ريال270 م²2 2 الدور الارضي حوش و مجلس و مقلط و صاله و مطبخ و غرفيت نوم و الدور الاول  مجلس و مقلط و صاله و مطبخ و غرفيت نوم و الدور الثاني شقه غرفتين نوم و مطبخ و صاله و سطح   حي المنصورة - الرياض","قبل يوم"
"فيلا للبيع في شارع ابي يوسف الحراني ، حي الربوة ، الرياض ، الرياض","1,400,000 ريال","7","5","413 م²","فيلا للبيع في شارع ابي يوسف الحراني ، حي الربوة ، الرياض ، الرياضقبل يومين1,400,000 ريال413 م²5 7 تتكون من ثلاثة أدوار مفصولة:
الدور الارضي*: ثلاث غرف نوف، مجلس، مقلط، صالة، ومطبخ ودورتين مياه، بالاضافة الى غرفة خادمة مع حمامها. 
بالاضافة الى حمام خارجي بالحوش 
*الدور الثاني*: ثلاث غرف كبيره وصاله وحمامين ومطبخ 
*الدور الثالث* (بنيان جديد): ثلاث ...   حي الربوة - الرياض","قبل يومين"
"فيلا للبيع في شارع عبدالله بن عبداللطيف آل الشيخ ، حي المربع ، الرياض ، الرياض","2,782,300 ريال","1","1","1250 م²","فيلا للبيع في شارع عبدالله بن عبداللطيف آل الشيخ ، حي المربع ، الرياض ، الرياضقبل يومين2,782,300 ريال1250 م²1 1 تفاصيل العقار عبارة عن فيلا سكنية   حي المربع - الرياض","قبل يومين"
"فيلا للبيع في شارع محمد المطوع ، حي المنصورة ، الرياض ، الرياض","1,600,000 ريال","7","5","600 م²","فيلا للبيع في شارع محمد المطوع ، حي المنصورة ، الرياض ، الرياضقبل يوم1,600,000 ريال600 م²5 7 فيلا للبيع مساحة 600م واجهة شمالية دورين مستقلة الفيلا نظيفه وموقعها مميز 
الحد 1600000 صافي   حي المنصورة - الرياض","قبل يوم"
"فيلا للبيع في شارع عبدالمجيد الخطي ، حي الربوة ، الرياض ، الرياض","4,600,000 ريال","5","5","667 م²","فيلا للبيع في شارع عبدالمجيد الخطي ، حي الربوة ، الرياض ، الرياضقبل يومين4,600,000 ريال667 م²5 5 يسعدنا ان نقدم لكم عرضا مميزا 
فيلا درج صاله دوبلكس  جنوبيه  
مساحه ٦٦٧ م  
  شارع ٢٠ م
قريبه من الخدمات موقعها ممتاز 
السعر٤ مليون ٦٠٠الف مع العفش                                           
تصلح سكن واستثمار                
تشطيب ممتاز في حي الربوه ...   حي الربوة - الرياض","قبل يومين"
"فيلا للبيع في طريق الأمير فهد بن سلمان بن عبدالعزيز ، حي النموذجية ، الرياض ، الرياض","3,000,000 ريال","7","5","948 م²","فيلا للبيع في طريق الأمير فهد بن سلمان بن عبدالعزيز ، حي النموذجية ، الرياض ، الرياضقبل يوم3,000,000 ريال948 م²5 7 فيلا قديمة على اربعة شوارع 
قريبة من طريق الملك فهد 
وعلى شارع الأمير فهد بن سلمان بن عبدالعزيز 
تجارية سكنية 
بجوار الضمان الاجتماعي 
سوم ٢ مليون 
فرصة استثمارية 
البيع بقيمة الأرض 
على السوم   حي النموذجية - الرياض","قبل يوم"
"فيلا للبيع في شارع الامير سعود بن عبدالرحمن الثاني ، حي المنصورة ، الرياض ، الرياض","1,550,000 ريال","5","5","500 م²","فيلا للبيع في شارع الامير سعود بن عبدالرحمن الثاني ، حي المنصورة ، الرياض ، الرياضقبل يومين1,550,000 ريال500 م²5 5 مواصفات الفيلا 
عباره عن دور  وثلاث شقق 
موصفات الدور مشب ومجلس ومقلط وصاله كبيره وأربع غرف نوم ماسترو ومطبخ ومستودع 
مواصفات الشقق 
مجلس ومقلط وصاله وغرفتين نوم وحمامين ومطبخ 
الموقع غير محدد تواصل 0530146365
0594263977   حي المنصورة - الرياض","قبل يومين"
"فيلا للبيع في شارع الحسي ، حي الوشام ، الرياض ، الرياض","700,000 ريال","7","5","500 م²","فيلا للبيع في شارع الحسي ، حي الوشام ، الرياض ، الرياضقبل يومين700,000 ريال500 م²5 7    حي الوشام - الرياض","قبل يومين"
"فيلا للبيع في شارع الهداء ، حي الربوة ، الرياض ، الرياض","5,000,000 ريال","5","5","562 م²","فيلا للبيع في شارع الهداء ، حي الربوة ، الرياض ، الرياضقبل يومين5,000,000 ريال562 م²5 5 (فيلا مودرن للبيع بحي الربوه""حي القصور"" )
الدور الارضي(مجلس رجال ومجلس حريم ودورتين مياه ومطبخ خارجي بمستودع)
الدور الاول (4 غرف كل غرفه بدورة مياه وصاله*الماستر يوجد بها بلكونه*)
الدور الثاني( شقتين الاولى غرفة نوم وصاله ودورة مياه ومطبخ والشقه الث...   حي الربوة - الرياض","قبل يومين"
"فيلا للبيع في شارع نصاب ، حي غبيرة ، الرياض ، الرياض","115,000 ريال","5","4","100 م²","فيلا للبيع في شارع نصاب ، حي غبيرة ، الرياض ، الرياضقبل يومين115,000 ريال100 م²4 5 فلة دورين كل دور ٤ غرف
مؤجرة بالكامل لعزاب
دخلها ١٥ الف
السعر على السوم واصل ١١٥ الف 
للتواصل ٠٥٣٣٣١٠٠٨٤   حي غبيرة - الرياض","قبل يومين"
"فيلا للبيع في شارع الطارق ، حي اليمامة ، الرياض ، الرياض","650,000 ريال","5","5","300 م²","فيلا للبيع في شارع الطارق ، حي اليمامة ، الرياض ، الرياضقبل يومين650,000 ريال300 م²5 5 Kud : B306
فيلا للبيع بحي اليمامة ٣٠٠م مرمم كامل حديثه قرب من الشفا والدائري 
مواصفات الفيلا : 
الدور الارضي : مجلس ومقلط وغرفه وصالتين للضيافه ،
ومشب خارجي وحوش و٣ دورات المياة ومطبخ ومخزن ومدخل سيارتين ودرج صالة غرفتين نوم ودورة المياة وسطح فيها غ...   حي اليمامة - الرياض","قبل يومين"
"فيلا للبيع في شارع الامام عبدالله بن ثنيان ال سعود, الربوة, الرياض","7,400,000 ريال","7","5","2517 م²","فيلا للبيع في شارع الامام عبدالله بن ثنيان ال سعود, الربوة, الرياضقبل 3 ايام7,400,000 ريال2517 م²5 7 قصر للبيع بحالة ممتازة فية ملاحق خارجية خاصة و عدد 6  مع غرفة خدم  وعدد 2 للغسيل 
 مدخلين لدخول وخروج السيارات
كراج لعدد٦ سيارات مدخل خاص  
مسطحات زراعية  القصر راكب حجر وقرميد
القصر من الداخل كله رخام والاجنحة ٦ كلها الدواليب منجورة مكيفات وحدات مخف...   حي الربوة - الرياض","قبل 3 ايام"
"فيلا للبيع في شارع ابي الخير الحربي ، حي المنصورة ، الرياض","2,150,000 ريال","7","5","1250 م²","فيلا للبيع في شارع ابي الخير الحربي ، حي المنصورة ، الرياضقبل 3 ايام2,150,000 ريال1250 م²5 7 الفيلا 
على ٣ شوارع
شارع ٢٠ جنوبي
شارع ١٠ غربي
شارع ١٥ شرقي
المساحة ١٢٥٠م 
فله كبيرة 
وحوش كبير وبيت شعر
 وملحق مع دورة مياة مسلح
العرض مباشر ونرحب بالوسطاء
ابو سعد : 0553725356   حي المنصورة - الرياض","قبل 3 ايام"
"فيلا للبيع في شارع حيدر اباد ، حي الخالدية ، الرياض ، الرياض","1,200,000 ريال","5","5","312 م²","فيلا للبيع في شارع حيدر اباد ، حي الخالدية ، الرياض ، الرياضقبل يومين1,200,000 ريال312 م²5 5 عباره دور ودور وملحق علي شارع 20 بجوار المسجد والخدمات تقبل البنك والكاش
يوجد ضمانات علي العقار 
ملاحظه 
كل دور بصك لوحده   حي الخالدية - الرياض","قبل يومين"
"فيلا للبيع في شارع شكيب ارسلان ، حي الخالدية ، الرياض ، الرياض","800,000 ريال","4","2","600 م²","فيلا للبيع في شارع شكيب ارسلان ، حي الخالدية ، الرياض ، الرياضقبل يومين800,000 ريال600 م²2 4 دورين مفصوله
موجر ب ٣٩ الف 
الارضي ٢١
العلوي ١٨
على السوم   حي الخالدية - الرياض","قبل يومين"
"فيلا للبيع في شارع المنفلوطي ، حي الزهراء ، الرياض ، الرياض","2,000,000 ريال","3","5","875 م²","فيلا للبيع في شارع المنفلوطي ، حي الزهراء ، الرياض ، الرياضقبل يومين2,000,000 ريال875 م²5 3 فيلا واسعة ومجددة بالكامل - كراج ومظلة تتسع ل ثلاث سيارات. 
صالتين علوية وسفليه، حديقة واسعه ومنطقة شواء ومنطقة العاب للأطفال مسبح مع جلسه صيفية زجاجية مكيفة ومثلها علوية كمكتب شخصي.
شبكة كاميرات موصلة وجاهزة لمراقبة المنزل من صالة العائلة اليومية.
ت...   حي الزهراء - الرياض","قبل يومين"
"فيلا للبيع في شارع التمامي ، حي الخالدية ، الرياض ، الرياض","1,000,000 ريال","5","2","660 م²","فيلا للبيع في شارع التمامي ، حي الخالدية ، الرياض ، الرياضقبل يومين1,000,000 ريال660 م²2 5 على السوم 
الفلا تقع بحي الخالديه
شارع ٢٠ جنوبي
دورين مفصوله   حي الخالدية - الرياض","قبل يومين"
"فيلا للبيع في شارع ابن شروان ، حي الوشام ، الرياض ، الرياض","500,000 ريال","5","5","238 م²","فيلا للبيع في شارع ابن شروان ، حي الوشام ، الرياض ، الرياضقبل يومين500,000 ريال238 م²5 5 *فلة إستثمارية بالوشام*
*موقع مميز*
*جنوب شارع التلفزيون*
*وقرب طريق الملك فهد*
*مساحتها 238م*
*زاوية شارعين 6و8م*
*العمر 30سنه*
*مجدده من الداخل تجديد حديث*
*نظام البناء على الصامت*
*مؤجرة حاليا  على شركة بعقد واحد*
*مدة العقد ٧ سنوات*
*الدخل  60....   حي الوشام - الرياض","قبل يومين"
"فيلا للبيع في شارع رنية ، حي المنصورة ، الرياض ، الرياض","1,200,000 ريال","5","4","420 م²","فلة نصف دبلكس نظيفة جدا 
دورين كل دور ٥ غرف ٤ دورات مياه  مدخل سيارة مستقل 
وملحق بالسطح 
البيع كاش","قبل يوم"
"فيلا للبيع في شارع عبدالله بن صالح بن مشخص ، حي الفاروق ، الرياض ، الرياض","1,100,000 ريال","7","5","500 م²","للبيع فيلا بحي الفاروق مساحتها 500متر . العقار مؤجر بالكامل  
دورين مفصوله 
دور ارضي مجدد قبل سنتين ومدخل سياره 
والدور الثاني مفصول شقتين بعداد كهرب واحد 
🛑🛑🛑🛑
على السوم والتواصل واتس فقط","قبل 16 ساعة"
"فيلا للبيع في حديقة النهضة ، طريق النهضة ، حي جرير ، الرياض ، الرياض","2,000,000 ريال","5","5","400 م²","من المالك مباشرة 
ممنوع دخول الوسطاء 
فيلا جديدة دور + دور + شقة 
دورين مفصولة وشقة 
الدور الأرضي فيه ملحق خارجي وغرفة خادمة 
لا يوجد غرفة سائق 
كل دور 5 غرف وصالة 
لتنسيق موعد معاينة يرجى التواصل واتس آب فقط
لتنسيق موعد معاينة يرجى التواصل واتس...","قبل يوم"
"فيلا للبيع في شارع الأمير متعب بن عبدالعزيز ، حي الربوة ، الرياض ، الرياض","1,550,000 ريال","1","4","700 م²","للبيع فيلا في حي الربوه 
الفله قديمه لها اكثر من ٣٥ سنه
مساحتها ٧٠٠
شارع ٢٠
حي الربوه
مصممه قديما على انها دور ارضي وشقتين فوق لكن تم استخدامها بالكامل من قبل عائله
السوم مليون ٥٥٠
الحد مليون ٦٥٠","قبل يوم"
"فيلا للبيع في شارع ابي العز البغدادي ، حي الضباط ، الرياض ، الرياض","1,185,000 ريال","5","4","329 م²","فيلا موثثة مكتبيه 
المبلغ محسوب فيه الضريبة 5٪؜ بعد قرار الامر الملكي 
و السعي على المالك","قبل 20 ساعة"
"فيلا للبيع في طريق الملك فهد الفرعي ، حي الفوطة ، الرياض ، الرياض","750,000 ريال","5","5","315 م²","فله في حي الفوطه
المميزات
⬅️ قربها من طريق الملك فهد
⬅️ قربها من شركه الكهرباء
⬅️ مؤجرا حاليا 50 الف وفيه امكانيه زياده الإيجار بعد عمل تحسينات","قبل 16 ساعة"
"فيلا للبيع في شارع الحسي ، حي الوشام ، الرياض ، الرياض","1,137,000 ريال","1","2","758 م²","للبيع فله بحي الوشم الساحه 758 شارع 20 شمالي البيع كأرض على شور ب 1500
((((((((((((((((((((صلواعلى الحبيب))))))))))))))))))))))) 
((((((((((((((((رب إرحمهماكماربياني صغيرا)))))))))))))))))","قبل 10 ساعة"
"فيلا للبيع في شارع المؤرخ بن بشر ، حي الربوة ، الرياض","6,000,000 ريال","7","5","950 م²","فيلا للبيع
مساحة ٩٩٥ م
حي الربوة (القصور) قريبة من طريق وحديقة النهضة
شارع ٤٠ شرقي
شارع عام
تصميم وتشطيب ممتاز
مكون من قبو ومستودعات وملاحق وحوش كبير ومسبح  اولومبي وحديقة 
والدور الأرضي استقبال
والدور الاول ثلاث اجنحة كبيرة
اضاءه بانوراميه داخل المن...","قبل 20 ساعة"
"فيلا للبيع في شارع فضالة بن جواس ، حي المنصورة ، الرياض","1,700,000 ريال","5","4","825 م²","فلة دور ارضي درج داخلي وشقة مسروقة
وشقة مفصولة ٤غرف وصالة
على  السوم","قبل يوم"
"فيلا للبيع في شارع ابي حذيفة ، حي الربوة ، الرياض ، الرياض","3,375,000 ريال","3","3","1250 م²","للبيع فيلا بقيمه ارض حي الربوه
عمرها 30 سنه اطوال 25 في 50 عمق
سعر المتر 2700 
شارع 20 شمالي وممر شرقي 
الموقع غير دقيق
لتواصل ابو زياد 0551613918","قبل يوم"
"فيلا للبيع في شارع عبدالله بن صالح بن مشخص ، حي الفاروق ، الرياض ، الرياض","1,100,000 ريال","7","5","500 م²","للبيع فيلا بحي الفاروق مساحتها 500متر . العقار مؤجر بالكامل  
دورين مفصوله 
دور ارضي مجدد قبل سنتين ومدخل سياره 
والدور الثاني مفصول شقتين بعداد كهرب واحد 
🛑🛑🛑🛑
على السوم والتواصل واتس فقط","قبل 17 ساعة"
"فيلا للبيع في شارع محمود العيني ، حي غبيرة ، الرياض ، الرياض","730,000 ريال","4","2","314 م²","فرصة استثمارية 
عمارة سكنية حي غبيرا المربع الذهبي بالقرب من المدارس وسوق الوان مول
تتكون من اربع شقق كبيرة كل شقة اربع غرف وصالة ومطبخ وحمامين.
ويمكن بناء شقق جديد على السطح وبذلك زيادة الدخل.
العمارة نظيفة والمواقف متوفرة وجميع الخدمات قريبة.
قبل ...","قبل يوم"
"فيلا للبيع في شارع زرقاء اليمامة ، حي المربع ، الرياض ، الرياض","1,386,588 ريال","1","1","714 م²","العقار عبارة عن فيلا سكنية","قبل يومين"
"فيلا للبيع في شارع صالح الشاوي ، حي المنصورة ، الرياض ، الرياض","810,000 ريال","5","5","250 م²","دبلكس للبيع الموقع مخرج 24 عند نفق السويدي المساحة : 250م العمر : 12سنه تقريباً الدور الاول يوجد به مجلس رجال ودورة مياه ويوجد به مقلط و صاله ومجلس نساء . والدور الثاني يوجد اربع غرف ودوتين مياه . الدور الثالث يوجد به غرفة خادمه ودورة مياه . ملاحظه :...","قبل يوم"
"فيلا للبيع في شارع سليمان المقرئ ، حي الوشام ، الرياض ، الرياض","650,000 ريال","5","5","365 م²","فله قديمه عمرها 35 سنه مرممه قبل 3سنوات 
مواجره الدور الارضي 28الف الدورالثاني فاضي","قبل يوم"
"فيلا للبيع في شارع فاطمة الزهراء ، حي الربوة ، الرياض ، الرياض","3,300,000 ريال","5","3","1000 م²","فلة اربع وحدات في حي الربوة
٢٠x٥٠
عرضها على الشارع ٢٠
عمرها ١٩ سنة
الوحدات الارضية معها حوش ومدخل سيارة
العلوية معها السطح...
الڤيلا مؤجرة بالكامل
حد ٣،٣٠٠،٠٠٠","قبل يومين"
"فيلا للبيع في شارع نجم الدين الأيوبي ، حي الربوة ، الرياض ، الرياض","1,000,000 ريال","7","4","452 م²","منزل دورين 
المساحة : ٤٥٢ متر
قدر الإيجار الحالي : ٤٧ألف 
الحد : مليون ريال من غير السعي .
مرمم ومجدد من الداخل  
بدهان جداريات 
و الأرضيات سيراميك
يوجد غرفة حارس تُفتح على الشارع
يوجد غرفة في آخر الحوش الجانبي
يوجد مستودع في الإرتداد الخلفي مُغطى بش...","قبل يوم"
"فيلا للبيع في شارع ثادق ، حي الزهراء ، الرياض ، الرياض","3,950,000 ريال","7","5","1580 م²","فلة كبيرة بحوش كبير وملاحق متعددة
الفلة بحالة جيدة
والموقع مناسب للاستثمار","قبل يوم"
"فيلا للبيع في طريق الملك فيصل ، حي الفوطة ، الرياض ، الرياض","5,000,000 ريال","1","1","617 م²","تفاصيل الفيلا
للبيع
إسم المشروع فيلا حي المربع
موقع العقار الرياض – حي المربع – بالقرب من شارع الملك فيصل
مساحة العقار 617.13 م 2","قبل يومين"
"فيلا للبيع في شارع عبدالله بن عبداللطيف آل الشيخ ، حي المربع ، الرياض ، الرياض","626,600 ريال","1","1","309 م²","العقار عبارة عن فيلا سكنية بحي المربع","قبل يومين"
